*******************************************************************************,,,,,,,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 18:38:08,,,,,,,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,,,,,,,
2507040.5, A.D. 2151-Dec-11 00:00:00.0000,-3.20E+09,-2.02E+10,-1.05E+10,-4.44E-01,-2.98E+00,-1.42E+00,7.67E+04,2.30E+10,3.33E+00
2507406.5, A.D. 2152-Dec-11 00:00:00.0000,-3.21E+09,-2.03E+10,-1.05E+10,-4.43E-01,-2.98E+00,-1.41E+00,7.71E+04,2.31E+10,3.32E+00
2507771.5, A.D. 2153-Dec-11 00:00:00.0000,-3.22E+09,-2.04E+10,-1.06E+10,-4.42E-01,-2.97E+00,-1.41E+00,7.74E+04,2.32E+10,3.32E+00
2508136.5, A.D. 2154-Dec-11 00:00:00.0000,-3.24E+09,-2.05E+10,-1.06E+10,-4.41E-01,-2.96E+00,-1.41E+00,7.78E+04,2.33E+10,3.31E+00
2508501.5, A.D. 2155-Dec-11 00:00:00.0000,-3.25E+09,-2.06E+10,-1.06E+10,-4.40E-01,-2.96E+00,-1.40E+00,7.81E+04,2.34E+10,3.30E+00
2508867.5, A.D. 2156-Dec-11 00:00:00.0000,-3.27E+09,-2.07E+10,-1.07E+10,-4.39E-01,-2.95E+00,-1.40E+00,7.85E+04,2.35E+10,3.29E+00
2509232.5, A.D. 2157-Dec-11 00:00:00.0000,-3.28E+09,-2.08E+10,-1.07E+10,-4.38E-01,-2.94E+00,-1.40E+00,7.88E+04,2.36E+10,3.29E+00
2509597.5, A.D. 2158-Dec-11 00:00:00.0000,-3.29E+09,-2.09E+10,-1.08E+10,-4.37E-01,-2.94E+00,-1.39E+00,7.92E+04,2.37E+10,3.28E+00
2509962.5, A.D. 2159-Dec-11 00:00:00.0000,-3.31E+09,-2.10E+10,-1.08E+10,-4.36E-01,-2.93E+00,-1.39E+00,7.95E+04,2.38E+10,3.27E+00
2510328.5, A.D. 2160-Dec-11 00:00:00.0000,-3.32E+09,-2.11E+10,-1.09E+10,-4.35E-01,-2.92E+00,-1.39E+00,7.99E+04,2.39E+10,3.26E+00
2510693.5, A.D. 2161-Dec-11 00:00:00.0000,-3.33E+09,-2.12E+10,-1.09E+10,-4.34E-01,-2.92E+00,-1.38E+00,8.02E+04,2.40E+10,3.26E+00
2511058.5, A.D. 2162-Dec-11 00:00:00.0000,-3.35E+09,-2.13E+10,-1.10E+10,-4.33E-01,-2.91E+00,-1.38E+00,8.06E+04,2.42E+10,3.25E+00
2511423.5, A.D. 2163-Dec-11 00:00:00.0000,-3.36E+09,-2.14E+10,-1.10E+10,-4.32E-01,-2.91E+00,-1.38E+00,8.09E+04,2.43E+10,3.24E+00
2511789.5, A.D. 2164-Dec-11 00:00:00.0000,-3.38E+09,-2.14E+10,-1.10E+10,-4.31E-01,-2.90E+00,-1.37E+00,8.12E+04,2.44E+10,3.24E+00
2512154.5, A.D. 2165-Dec-11 00:00:00.0000,-3.39E+09,-2.15E+10,-1.11E+10,-4.30E-01,-2.89E+00,-1.37E+00,8.16E+04,2.45E+10,3.23E+00
2512519.5, A.D. 2166-Dec-11 00:00:00.0000,-3.40E+09,-2.16E+10,-1.11E+10,-4.29E-01,-2.89E+00,-1.37E+00,8.19E+04,2.46E+10,3.22E+00
2512884.5, A.D. 2167-Dec-11 00:00:00.0000,-3.42E+09,-2.17E+10,-1.12E+10,-4.28E-01,-2.88E+00,-1.36E+00,8.23E+04,2.47E+10,3.21E+00
2513250.5, A.D. 2168-Dec-11 00:00:00.0000,-3.43E+09,-2.18E+10,-1.12E+10,-4.27E-01,-2.87E+00,-1.36E+00,8.26E+04,2.48E+10,3.21E+00
2513615.5, A.D. 2169-Dec-11 00:00:00.0000,-3.44E+09,-2.19E+10,-1.13E+10,-4.26E-01,-2.87E+00,-1.36E+00,8.29E+04,2.49E+10,3.20E+00
2513980.5, A.D. 2170-Dec-11 00:00:00.0000,-3.46E+09,-2.20E+10,-1.13E+10,-4.25E-01,-2.86E+00,-1.35E+00,8.33E+04,2.50E+10,3.19E+00
2514345.5, A.D. 2171-Dec-11 00:00:00.0000,-3.47E+09,-2.21E+10,-1.13E+10,-4.24E-01,-2.86E+00,-1.35E+00,8.36E+04,2.51E+10,3.19E+00
2514711.5, A.D. 2172-Dec-11 00:00:00.0000,-3.48E+09,-2.22E+10,-1.14E+10,-4.23E-01,-2.85E+00,-1.35E+00,8.39E+04,2.52E+10,3.18E+00
2515076.5, A.D. 2173-Dec-11 00:00:00.0000,-3.50E+09,-2.23E+10,-1.14E+10,-4.22E-01,-2.85E+00,-1.35E+00,8.43E+04,2.53E+10,3.17E+00
2515441.5, A.D. 2174-Dec-11 00:00:00.0000,-3.51E+09,-2.24E+10,-1.15E+10,-4.22E-01,-2.84E+00,-1.34E+00,8.46E+04,2.54E+10,3.17E+00
2515806.5, A.D. 2175-Dec-11 00:00:00.0000,-3.52E+09,-2.24E+10,-1.15E+10,-4.21E-01,-2.83E+00,-1.34E+00,8.49E+04,2.55E+10,3.16E+00
2516172.5, A.D. 2176-Dec-11 00:00:00.0000,-3.54E+09,-2.25E+10,-1.16E+10,-4.20E-01,-2.83E+00,-1.34E+00,8.53E+04,2.56E+10,3.15E+00
2516537.5, A.D. 2177-Dec-11 00:00:00.0000,-3.55E+09,-2.26E+10,-1.16E+10,-4.19E-01,-2.82E+00,-1.33E+00,8.56E+04,2.57E+10,3.15E+00
2516902.5, A.D. 2178-Dec-11 00:00:00.0000,-3.56E+09,-2.27E+10,-1.16E+10,-4.18E-01,-2.82E+00,-1.33E+00,8.59E+04,2.58E+10,3.14E+00
2517267.5, A.D. 2179-Dec-11 00:00:00.0000,-3.58E+09,-2.28E+10,-1.17E+10,-4.17E-01,-2.81E+00,-1.33E+00,8.63E+04,2.59E+10,3.14E+00
2517633.5, A.D. 2180-Dec-11 00:00:00.0000,-3.59E+09,-2.29E+10,-1.17E+10,-4.16E-01,-2.81E+00,-1.33E+00,8.66E+04,2.60E+10,3.13E+00
2517998.5, A.D. 2181-Dec-11 00:00:00.0000,-3.60E+09,-2.30E+10,-1.18E+10,-4.15E-01,-2.80E+00,-1.32E+00,8.69E+04,2.61E+10,3.12E+00
2518363.5, A.D. 2182-Dec-11 00:00:00.0000,-3.62E+09,-2.31E+10,-1.18E+10,-4.15E-01,-2.80E+00,-1.32E+00,8.73E+04,2.62E+10,3.12E+00
2518728.5, A.D. 2183-Dec-11 00:00:00.0000,-3.63E+09,-2.32E+10,-1.18E+10,-4.14E-01,-2.79E+00,-1.32E+00,8.76E+04,2.63E+10,3.11E+00
2519094.5, A.D. 2184-Dec-11 00:00:00.0000,-3.64E+09,-2.32E+10,-1.19E+10,-4.13E-01,-2.78E+00,-1.31E+00,8.79E+04,2.64E+10,3.10E+00
2519459.5, A.D. 2185-Dec-11 00:00:00.0000,-3.65E+09,-2.33E+10,-1.19E+10,-4.12E-01,-2.78E+00,-1.31E+00,8.82E+04,2.65E+10,3.10E+00
2519824.5, A.D. 2186-Dec-11 00:00:00.0000,-3.67E+09,-2.34E+10,-1.20E+10,-4.11E-01,-2.77E+00,-1.31E+00,8.86E+04,2.66E+10,3.09E+00
2520189.5, A.D. 2187-Dec-11 00:00:00.0000,-3.68E+09,-2.35E+10,-1.20E+10,-4.10E-01,-2.77E+00,-1.31E+00,8.89E+04,2.66E+10,3.09E+00
2520555.5, A.D. 2188-Dec-11 00:00:00.0000,-3.69E+09,-2.36E+10,-1.21E+10,-4.10E-01,-2.76E+00,-1.30E+00,8.92E+04,2.67E+10,3.08E+00
2520920.5, A.D. 2189-Dec-11 00:00:00.0000,-3.71E+09,-2.37E+10,-1.21E+10,-4.09E-01,-2.76E+00,-1.30E+00,8.95E+04,2.68E+10,3.08E+00
2521285.5, A.D. 2190-Dec-11 00:00:00.0000,-3.72E+09,-2.38E+10,-1.21E+10,-4.08E-01,-2.75E+00,-1.30E+00,8.99E+04,2.69E+10,3.07E+00
2521650.5, A.D. 2191-Dec-11 00:00:00.0000,-3.73E+09,-2.38E+10,-1.22E+10,-4.07E-01,-2.75E+00,-1.30E+00,9.02E+04,2.70E+10,3.06E+00
2522016.5, A.D. 2192-Dec-11 00:00:00.0000,-3.74E+09,-2.39E+10,-1.22E+10,-4.06E-01,-2.74E+00,-1.29E+00,9.05E+04,2.71E+10,3.06E+00
2522381.5, A.D. 2193-Dec-11 00:00:00.0000,-3.76E+09,-2.40E+10,-1.23E+10,-4.06E-01,-2.74E+00,-1.29E+00,9.08E+04,2.72E+10,3.05E+00
2522746.5, A.D. 2194-Dec-11 00:00:00.0000,-3.77E+09,-2.41E+10,-1.23E+10,-4.05E-01,-2.73E+00,-1.29E+00,9.11E+04,2.73E+10,3.05E+00
2523111.5, A.D. 2195-Dec-11 00:00:00.0000,-3.78E+09,-2.42E+10,-1.23E+10,-4.04E-01,-2.73E+00,-1.29E+00,9.15E+04,2.74E+10,3.04E+00
2523477.5, A.D. 2196-Dec-11 00:00:00.0000,-3.80E+09,-2.43E+10,-1.24E+10,-4.03E-01,-2.72E+00,-1.28E+00,9.18E+04,2.75E+10,3.04E+00
2523842.5, A.D. 2197-Dec-11 00:00:00.0000,-3.81E+09,-2.44E+10,-1.24E+10,-4.03E-01,-2.72E+00,-1.28E+00,9.21E+04,2.76E+10,3.03E+00
2524207.5, A.D. 2198-Dec-11 00:00:00.0000,-3.82E+09,-2.45E+10,-1.25E+10,-4.02E-01,-2.71E+00,-1.28E+00,9.24E+04,2.77E+10,3.02E+00
2524572.5, A.D. 2199-Dec-11 00:00:00.0000,-3.83E+09,-2.45E+10,-1.25E+10,-4.01E-01,-2.71E+00,-1.28E+00,9.27E+04,2.78E+10,3.02E+00
2524937.5, A.D. 2200-Dec-11 00:00:00.0000,-3.85E+09,-2.46E+10,-1.25E+10,-4.00E-01,-2.70E+00,-1.27E+00,9.31E+04,2.79E+10,3.01E+00
2525302.5, A.D. 2201-Dec-11 00:00:00.0000,-3.86E+09,-2.47E+10,-1.26E+10,-4.00E-01,-2.70E+00,-1.27E+00,9.34E+04,2.80E+10,3.01E+00
2525667.5, A.D. 2202-Dec-11 00:00:00.0000,-3.87E+09,-2.48E+10,-1.26E+10,-3.99E-01,-2.69E+00,-1.27E+00,9.37E+04,2.81E+10,3.00E+00
2526032.5, A.D. 2203-Dec-11 00:00:00.0000,-3.88E+09,-2.49E+10,-1.27E+10,-3.98E-01,-2.69E+00,-1.27E+00,9.40E+04,2.82E+10,3.00E+00
2526398.5, A.D. 2204-Dec-11 00:00:00.0000,-3.90E+09,-2.50E+10,-1.27E+10,-3.97E-01,-2.69E+00,-1.26E+00,9.43E+04,2.83E+10,2.99E+00
2526763.5, A.D. 2205-Dec-11 00:00:00.0000,-3.91E+09,-2.50E+10,-1.27E+10,-3.97E-01,-2.68E+00,-1.26E+00,9.46E+04,2.84E+10,2.99E+00
2527128.5, A.D. 2206-Dec-11 00:00:00.0000,-3.92E+09,-2.51E+10,-1.28E+10,-3.96E-01,-2.68E+00,-1.26E+00,9.50E+04,2.85E+10,2.98E+00
2527493.5, A.D. 2207-Dec-11 00:00:00.0000,-3.93E+09,-2.52E+10,-1.28E+10,-3.95E-01,-2.67E+00,-1.26E+00,9.53E+04,2.86E+10,2.98E+00
2527859.5, A.D. 2208-Dec-11 00:00:00.0000,-3.95E+09,-2.53E+10,-1.29E+10,-3.95E-01,-2.67E+00,-1.25E+00,9.56E+04,2.87E+10,2.97E+00
2528224.5, A.D. 2209-Dec-11 00:00:00.0000,-3.96E+09,-2.54E+10,-1.29E+10,-3.94E-01,-2.66E+00,-1.25E+00,9.59E+04,2.87E+10,2.97E+00
2528589.5, A.D. 2210-Dec-11 00:00:00.0000,-3.97E+09,-2.55E+10,-1.29E+10,-3.93E-01,-2.66E+00,-1.25E+00,9.62E+04,2.88E+10,2.96E+00
2528954.5, A.D. 2211-Dec-11 00:00:00.0000,-3.98E+09,-2.56E+10,-1.30E+10,-3.92E-01,-2.65E+00,-1.25E+00,9.65E+04,2.89E+10,2.96E+00
2529320.5, A.D. 2212-Dec-11 00:00:00.0000,-4.00E+09,-2.56E+10,-1.30E+10,-3.92E-01,-2.65E+00,-1.25E+00,9.68E+04,2.90E+10,2.95E+00
2529685.5, A.D. 2213-Dec-11 00:00:00.0000,-4.01E+09,-2.57E+10,-1.31E+10,-3.91E-01,-2.64E+00,-1.24E+00,9.71E+04,2.91E+10,2.95E+00
2530050.5, A.D. 2214-Dec-11 00:00:00.0000,-4.02E+09,-2.58E+10,-1.31E+10,-3.90E-01,-2.64E+00,-1.24E+00,9.74E+04,2.92E+10,2.94E+00
2530415.5, A.D. 2215-Dec-11 00:00:00.0000,-4.03E+09,-2.59E+10,-1.31E+10,-3.90E-01,-2.64E+00,-1.24E+00,9.78E+04,2.93E+10,2.94E+00
2530781.5, A.D. 2216-Dec-11 00:00:00.0000,-4.05E+09,-2.60E+10,-1.32E+10,-3.89E-01,-2.63E+00,-1.24E+00,9.81E+04,2.94E+10,2.93E+00
2531146.5, A.D. 2217-Dec-11 00:00:00.0000,-4.06E+09,-2.61E+10,-1.32E+10,-3.88E-01,-2.63E+00,-1.23E+00,9.84E+04,2.95E+10,2.93E+00
2531511.5, A.D. 2218-Dec-11 00:00:00.0000,-4.07E+09,-2.61E+10,-1.33E+10,-3.88E-01,-2.62E+00,-1.23E+00,9.87E+04,2.96E+10,2.92E+00
2531876.5, A.D. 2219-Dec-11 00:00:00.0000,-4.08E+09,-2.62E+10,-1.33E+10,-3.87E-01,-2.62E+00,-1.23E+00,9.90E+04,2.97E+10,2.92E+00
2532242.5, A.D. 2220-Dec-11 00:00:00.0000,-4.09E+09,-2.63E+10,-1.33E+10,-3.86E-01,-2.61E+00,-1.23E+00,9.93E+04,2.98E+10,2.91E+00
2532607.5, A.D. 2221-Dec-11 00:00:00.0000,-4.11E+09,-2.64E+10,-1.34E+10,-3.86E-01,-2.61E+00,-1.23E+00,9.96E+04,2.99E+10,2.91E+00
2532972.5, A.D. 2222-Dec-11 00:00:00.0000,-4.12E+09,-2.65E+10,-1.34E+10,-3.85E-01,-2.61E+00,-1.22E+00,9.99E+04,3.00E+10,2.90E+00
2533337.5, A.D. 2223-Dec-11 00:00:00.0000,-4.13E+09,-2.65E+10,-1.34E+10,-3.84E-01,-2.60E+00,-1.22E+00,1.00E+05,3.00E+10,2.90E+00
2533703.5, A.D. 2224-Dec-11 00:00:00.0000,-4.14E+09,-2.66E+10,-1.35E+10,-3.84E-01,-2.60E+00,-1.22E+00,1.01E+05,3.01E+10,2.89E+00
2534068.5, A.D. 2225-Dec-11 00:00:00.0000,-4.16E+09,-2.67E+10,-1.35E+10,-3.83E-01,-2.59E+00,-1.22E+00,1.01E+05,3.02E+10,2.89E+00
2534433.5, A.D. 2226-Dec-11 00:00:00.0000,-4.17E+09,-2.68E+10,-1.36E+10,-3.83E-01,-2.59E+00,-1.22E+00,1.01E+05,3.03E+10,2.89E+00
2534798.5, A.D. 2227-Dec-11 00:00:00.0000,-4.18E+09,-2.69E+10,-1.36E+10,-3.82E-01,-2.59E+00,-1.21E+00,1.01E+05,3.04E+10,2.88E+00
2535164.5, A.D. 2228-Dec-11 00:00:00.0000,-4.19E+09,-2.70E+10,-1.36E+10,-3.81E-01,-2.58E+00,-1.21E+00,1.02E+05,3.05E+10,2.88E+00
2535529.5, A.D. 2229-Dec-11 00:00:00.0000,-4.20E+09,-2.70E+10,-1.37E+10,-3.81E-01,-2.58E+00,-1.21E+00,1.02E+05,3.06E+10,2.87E+00
2535894.5, A.D. 2230-Dec-11 00:00:00.0000,-4.22E+09,-2.71E+10,-1.37E+10,-3.80E-01,-2.57E+00,-1.21E+00,1.02E+05,3.07E+10,2.87E+00
2536259.5, A.D. 2231-Dec-11 00:00:00.0000,-4.23E+09,-2.72E+10,-1.38E+10,-3.79E-01,-2.57E+00,-1.21E+00,1.03E+05,3.08E+10,2.86E+00
2536625.5, A.D. 2232-Dec-11 00:00:00.0000,-4.24E+09,-2.73E+10,-1.38E+10,-3.79E-01,-2.57E+00,-1.20E+00,1.03E+05,3.09E+10,2.86E+00
2536990.5, A.D. 2233-Dec-11 00:00:00.0000,-4.25E+09,-2.74E+10,-1.38E+10,-3.78E-01,-2.56E+00,-1.20E+00,1.03E+05,3.10E+10,2.85E+00
2537355.5, A.D. 2234-Dec-11 00:00:00.0000,-4.26E+09,-2.74E+10,-1.39E+10,-3.78E-01,-2.56E+00,-1.20E+00,1.04E+05,3.10E+10,2.85E+00
2537720.5, A.D. 2235-Dec-11 00:00:00.0000,-4.28E+09,-2.75E+10,-1.39E+10,-3.77E-01,-2.55E+00,-1.20E+00,1.04E+05,3.11E+10,2.85E+00
2538086.5, A.D. 2236-Dec-11 00:00:00.0000,-4.29E+09,-2.76E+10,-1.39E+10,-3.76E-01,-2.55E+00,-1.20E+00,1.04E+05,3.12E+10,2.84E+00
2538451.5, A.D. 2237-Dec-11 00:00:00.0000,-4.30E+09,-2.77E+10,-1.40E+10,-3.76E-01,-2.55E+00,-1.19E+00,1.04E+05,3.13E+10,2.84E+00
2538816.5, A.D. 2238-Dec-11 00:00:00.0000,-4.31E+09,-2.78E+10,-1.40E+10,-3.75E-01,-2.54E+00,-1.19E+00,1.05E+05,3.14E+10,2.83E+00
2539181.5, A.D. 2239-Dec-11 00:00:00.0000,-4.32E+09,-2.78E+10,-1.41E+10,-3.75E-01,-2.54E+00,-1.19E+00,1.05E+05,3.15E+10,2.83E+00
2539547.5, A.D. 2240-Dec-11 00:00:00.0000,-4.33E+09,-2.79E+10,-1.41E+10,-3.74E-01,-2.54E+00,-1.19E+00,1.05E+05,3.16E+10,2.82E+00
2539912.5, A.D. 2241-Dec-11 00:00:00.0000,-4.35E+09,-2.80E+10,-1.41E+10,-3.74E-01,-2.53E+00,-1.19E+00,1.06E+05,3.17E+10,2.82E+00
2540277.5, A.D. 2242-Dec-11 00:00:00.0000,-4.36E+09,-2.81E+10,-1.42E+10,-3.73E-01,-2.53E+00,-1.18E+00,1.06E+05,3.18E+10,2.82E+00
2540642.5, A.D. 2243-Dec-11 00:00:00.0000,-4.37E+09,-2.82E+10,-1.42E+10,-3.72E-01,-2.52E+00,-1.18E+00,1.06E+05,3.18E+10,2.81E+00
2541008.5, A.D. 2244-Dec-11 00:00:00.0000,-4.38E+09,-2.82E+10,-1.42E+10,-3.72E-01,-2.52E+00,-1.18E+00,1.07E+05,3.19E+10,2.81E+00
2541373.5, A.D. 2245-Dec-11 00:00:00.0000,-4.39E+09,-2.83E+10,-1.43E+10,-3.71E-01,-2.52E+00,-1.18E+00,1.07E+05,3.20E+10,2.80E+00
2541738.5, A.D. 2246-Dec-11 00:00:00.0000,-4.41E+09,-2.84E+10,-1.43E+10,-3.71E-01,-2.51E+00,-1.18E+00,1.07E+05,3.21E+10,2.80E+00
2542103.5, A.D. 2247-Dec-11 00:00:00.0000,-4.42E+09,-2.85E+10,-1.44E+10,-3.70E-01,-2.51E+00,-1.18E+00,1.07E+05,3.22E+10,2.80E+00
2542469.5, A.D. 2248-Dec-11 00:00:00.0000,-4.43E+09,-2.86E+10,-1.44E+10,-3.70E-01,-2.51E+00,-1.17E+00,1.08E+05,3.23E+10,2.79E+00
2542834.5, A.D. 2249-Dec-11 00:00:00.0000,-4.44E+09,-2.86E+10,-1.44E+10,-3.69E-01,-2.50E+00,-1.17E+00,1.08E+05,3.24E+10,2.79E+00
2543199.5, A.D. 2250-Dec-11 00:00:00.0000,-4.45E+09,-2.87E+10,-1.45E+10,-3.69E-01,-2.50E+00,-1.17E+00,1.08E+05,3.25E+10,2.78E+00
2543564.5, A.D. 2251-Dec-11 00:00:00.0000,-4.46E+09,-2.88E+10,-1.45E+10,-3.68E-01,-2.50E+00,-1.17E+00,1.09E+05,3.26E+10,2.78E+00
2543930.5, A.D. 2252-Dec-11 00:00:00.0000,-4.48E+09,-2.89E+10,-1.45E+10,-3.67E-01,-2.49E+00,-1.17E+00,1.09E+05,3.26E+10,2.78E+00
2544295.5, A.D. 2253-Dec-11 00:00:00.0000,-4.49E+09,-2.90E+10,-1.46E+10,-3.67E-01,-2.49E+00,-1.16E+00,1.09E+05,3.27E+10,2.77E+00
2544660.5, A.D. 2254-Dec-11 00:00:00.0000,-4.50E+09,-2.90E+10,-1.46E+10,-3.66E-01,-2.49E+00,-1.16E+00,1.09E+05,3.28E+10,2.77E+00
2545025.5, A.D. 2255-Dec-11 00:00:00.0000,-4.51E+09,-2.91E+10,-1.46E+10,-3.66E-01,-2.48E+00,-1.16E+00,1.10E+05,3.29E+10,2.76E+00
2545391.5, A.D. 2256-Dec-11 00:00:00.0000,-4.52E+09,-2.92E+10,-1.47E+10,-3.65E-01,-2.48E+00,-1.16E+00,1.10E+05,3.30E+10,2.76E+00
2545756.5, A.D. 2257-Dec-11 00:00:00.0000,-4.53E+09,-2.93E+10,-1.47E+10,-3.65E-01,-2.48E+00,-1.16E+00,1.10E+05,3.31E+10,2.76E+00
2546121.5, A.D. 2258-Dec-11 00:00:00.0000,-4.54E+09,-2.93E+10,-1.48E+10,-3.64E-01,-2.47E+00,-1.16E+00,1.11E+05,3.32E+10,2.75E+00
2546486.5, A.D. 2259-Dec-11 00:00:00.0000,-4.56E+09,-2.94E+10,-1.48E+10,-3.64E-01,-2.47E+00,-1.15E+00,1.11E+05,3.32E+10,2.75E+00
2546852.5, A.D. 2260-Dec-11 00:00:00.0000,-4.57E+09,-2.95E+10,-1.48E+10,-3.63E-01,-2.47E+00,-1.15E+00,1.11E+05,3.33E+10,2.74E+00
2547217.5, A.D. 2261-Dec-11 00:00:00.0000,-4.58E+09,-2.96E+10,-1.49E+10,-3.63E-01,-2.46E+00,-1.15E+00,1.11E+05,3.34E+10,2.74E+00
2547582.5, A.D. 2262-Dec-11 00:00:00.0000,-4.59E+09,-2.97E+10,-1.49E+10,-3.62E-01,-2.46E+00,-1.15E+00,1.12E+05,3.35E+10,2.74E+00
2547947.5, A.D. 2263-Dec-11 00:00:00.0000,-4.60E+09,-2.97E+10,-1.49E+10,-3.62E-01,-2.46E+00,-1.15E+00,1.12E+05,3.36E+10,2.73E+00
2548313.5, A.D. 2264-Dec-11 00:00:00.0000,-4.61E+09,-2.98E+10,-1.50E+10,-3.61E-01,-2.45E+00,-1.15E+00,1.12E+05,3.37E+10,2.73E+00
2548678.5, A.D. 2265-Dec-11 00:00:00.0000,-4.62E+09,-2.99E+10,-1.50E+10,-3.61E-01,-2.45E+00,-1.14E+00,1.13E+05,3.38E+10,2.73E+00
2549043.5, A.D. 2266-Dec-11 00:00:00.0000,-4.64E+09,-3.00E+10,-1.50E+10,-3.60E-01,-2.45E+00,-1.14E+00,1.13E+05,3.39E+10,2.72E+00
2549408.5, A.D. 2267-Dec-11 00:00:00.0000,-4.65E+09,-3.00E+10,-1.51E+10,-3.60E-01,-2.44E+00,-1.14E+00,1.13E+05,3.39E+10,2.72E+00
2549774.5, A.D. 2268-Dec-11 00:00:00.0000,-4.66E+09,-3.01E+10,-1.51E+10,-3.59E-01,-2.44E+00,-1.14E+00,1.13E+05,3.40E+10,2.71E+00
2550139.5, A.D. 2269-Dec-11 00:00:00.0000,-4.67E+09,-3.02E+10,-1.52E+10,-3.59E-01,-2.44E+00,-1.14E+00,1.14E+05,3.41E+10,2.71E+00
2550504.5, A.D. 2270-Dec-11 00:00:00.0000,-4.68E+09,-3.03E+10,-1.52E+10,-3.58E-01,-2.43E+00,-1.14E+00,1.14E+05,3.42E+10,2.71E+00
2550869.5, A.D. 2271-Dec-11 00:00:00.0000,-4.69E+09,-3.04E+10,-1.52E+10,-3.58E-01,-2.43E+00,-1.13E+00,1.14E+05,3.43E+10,2.70E+00
2551235.5, A.D. 2272-Dec-11 00:00:00.0000,-4.70E+09,-3.04E+10,-1.53E+10,-3.57E-01,-2.43E+00,-1.13E+00,1.15E+05,3.44E+10,2.70E+00
2551600.5, A.D. 2273-Dec-11 00:00:00.0000,-4.72E+09,-3.05E+10,-1.53E+10,-3.57E-01,-2.42E+00,-1.13E+00,1.15E+05,3.45E+10,2.70E+00
2551965.5, A.D. 2274-Dec-11 00:00:00.0000,-4.73E+09,-3.06E+10,-1.53E+10,-3.56E-01,-2.42E+00,-1.13E+00,1.15E+05,3.45E+10,2.69E+00
2552330.5, A.D. 2275-Dec-11 00:00:00.0000,-4.74E+09,-3.07E+10,-1.54E+10,-3.56E-01,-2.42E+00,-1.13E+00,1.15E+05,3.46E+10,2.69E+00
2552696.5, A.D. 2276-Dec-11 00:00:00.0000,-4.75E+09,-3.07E+10,-1.54E+10,-3.55E-01,-2.41E+00,-1.13E+00,1.16E+05,3.47E+10,2.69E+00
2553061.5, A.D. 2277-Dec-11 00:00:00.0000,-4.76E+09,-3.08E+10,-1.54E+10,-3.55E-01,-2.41E+00,-1.13E+00,1.16E+05,3.48E+10,2.68E+00
2553426.5, A.D. 2278-Dec-11 00:00:00.0000,-4.77E+09,-3.09E+10,-1.55E+10,-3.54E-01,-2.41E+00,-1.12E+00,1.16E+05,3.49E+10,2.68E+00
2553791.5, A.D. 2279-Dec-11 00:00:00.0000,-4.78E+09,-3.10E+10,-1.55E+10,-3.54E-01,-2.40E+00,-1.12E+00,1.17E+05,3.50E+10,2.68E+00
2554157.5, A.D. 2280-Dec-11 00:00:00.0000,-4.79E+09,-3.10E+10,-1.55E+10,-3.53E-01,-2.40E+00,-1.12E+00,1.17E+05,3.50E+10,2.67E+00
2554522.5, A.D. 2281-Dec-11 00:00:00.0000,-4.80E+09,-3.11E+10,-1.56E+10,-3.53E-01,-2.40E+00,-1.12E+00,1.17E+05,3.51E+10,2.67E+00
2554887.5, A.D. 2282-Dec-11 00:00:00.0000,-4.82E+09,-3.12E+10,-1.56E+10,-3.52E-01,-2.40E+00,-1.12E+00,1.17E+05,3.52E+10,2.67E+00
2555252.5, A.D. 2283-Dec-11 00:00:00.0000,-4.83E+09,-3.13E+10,-1.57E+10,-3.52E-01,-2.39E+00,-1.12E+00,1.18E+05,3.53E+10,2.66E+00
2555618.5, A.D. 2284-Dec-11 00:00:00.0000,-4.84E+09,-3.13E+10,-1.57E+10,-3.52E-01,-2.39E+00,-1.11E+00,1.18E+05,3.54E+10,2.66E+00
2555983.5, A.D. 2285-Dec-11 00:00:00.0000,-4.85E+09,-3.14E+10,-1.57E+10,-3.51E-01,-2.39E+00,-1.11E+00,1.18E+05,3.55E+10,2.66E+00
2556348.5, A.D. 2286-Dec-11 00:00:00.0000,-4.86E+09,-3.15E+10,-1.58E+10,-3.51E-01,-2.38E+00,-1.11E+00,1.19E+05,3.55E+10,2.65E+00
2556713.5, A.D. 2287-Dec-11 00:00:00.0000,-4.87E+09,-3.16E+10,-1.58E+10,-3.50E-01,-2.38E+00,-1.11E+00,1.19E+05,3.56E+10,2.65E+00
2557079.5, A.D. 2288-Dec-11 00:00:00.0000,-4.88E+09,-3.16E+10,-1.58E+10,-3.50E-01,-2.38E+00,-1.11E+00,1.19E+05,3.57E+10,2.65E+00
2557444.5, A.D. 2289-Dec-11 00:00:00.0000,-4.89E+09,-3.17E+10,-1.59E+10,-3.49E-01,-2.38E+00,-1.11E+00,1.19E+05,3.58E+10,2.64E+00
2557809.5, A.D. 2290-Dec-11 00:00:00.0000,-4.90E+09,-3.18E+10,-1.59E+10,-3.49E-01,-2.37E+00,-1.11E+00,1.20E+05,3.59E+10,2.64E+00
2558174.5, A.D. 2291-Dec-11 00:00:00.0000,-4.92E+09,-3.19E+10,-1.59E+10,-3.48E-01,-2.37E+00,-1.10E+00,1.20E+05,3.60E+10,2.64E+00
